534 1 1 13.890438 38.305676 -0.000000 # A 
535 1 1 15.143535 39.171513 0.000000 # A 
536 1 1 16.414360 38.331913 -0.000000 # A 
537 1 1 17.667458 39.197750 0.000000 # A 
538 1 1 18.938284 38.358150 -0.000000 # A 
539 1 1 20.191380 39.223988 0.000000 # A 
540 1 1 21.462206 38.384388 -0.000000 # A 
541 1 1 22.715303 39.250225 0.000000 # A 
542 1 1 23.986128 38.410625 -0.000000 # A 
543 1 1 25.239225 39.276463 0.000000 # A 
544 1 1 26.510052 38.436863 -0.000000 # A 
545 1 1 27.763147 39.302700 0.000000 # A 
546 1 1 29.033974 38.463100 -0.000000 # A 
547 1 1 30.287069 39.328938 0.000000 # A 
548 1 1 31.557896 38.489338 -0.000000 # A 
549 1 1 32.810993 39.355175 0.000000 # A 
550 1 1 34.081818 38.515575 -0.000000 # A 
551 1 1 35.334915 39.381413 0.000000 # A 
552 1 1 36.605740 38.541813 -0.000000 # A 
553 1 1 37.858837 39.407650 0.000000 # A 
554 1 1 39.129665 38.568050 -0.000000 # A 
555 1 1 40.382759 39.433887 0.000000 # A 
556 1 1 41.653587 38.594288 -0.000000 # A 
557 1 1 42.906685 39.460125 0.000000 # A 
558 1 1 44.177509 38.620525 -0.000000 # A 
559 1 1 45.430607 39.486362 0.000000 # A 
560 1 1 46.701431 38.646763 -0.000000 # A 
561 1 1 -2.523923 41.774570 -0.000000 # A 
562 1 1 -1.253097 40.934975 -0.000000 # A 
563 1 1 0.000000 41.800808 -0.000000 # A 
564 1 1 1.270826 40.961208 -0.000000 # A 
565 1 1 2.523923 41.827045 0.000000 # A 
566 1 1 3.794748 40.987450 -0.000000 # A 
567 1 1 5.047845 41.853283 0.000000 # A 
568 1 1 6.318671 41.013683 -0.000000 # A 
569 1 1 7.571768 41.879520 0.000000 # A 
570 1 1 8.842593 41.039921 -0.000000 # A 
571 1 1 10.095690 41.905758 0.000000 # A 
572 1 1 11.366516 41.066158 -0.000000 # A 
573 1 1 12.619613 41.931995 0.000000 # A 
574 1 1 13.890438 41.092396 -0.000000 # A 
575 1 1 15.143535 41.958233 0.000000 # A 
576 1 1 16.414360 41.118633 -0.000000 # A 
577 1 1 17.667458 41.984470 0.000000 # A 
578 1 1 18.938284 41.144871 -0.000000 # A 
579 1 1 20.191380 42.010708 0.000000 # A 
580 1 1 21.462206 41.171108 -0.000000 # A 
581 1 1 22.715303 42.036945 0.000000 # A 
582 1 1 23.986128 41.197346 -0.000000 # A 
583 1 1 25.239225 42.063183 0.000000 # A 
584 1 1 26.510052 41.223583 -0.000000 # A 
585 1 1 27.763147 42.089420 0.000000 # A 
586 1 1 29.033974 41.249821 -0.000000 # A 
587 1 1 30.287069 42.115658 0.000000 # A 
588 1 1 31.557896 41.276058 -0.000000 # A 
589 1 1 32.810993 42.141895 0.000000 # A 
590 1 1 34.081818 41.302296 -0.000000 # A 
591 1 1 35.334915 42.168133 0.000000 # A 
592 1 1 36.605740 41.328533 -0.000000 # A 
593 1 1 37.858837 42.194370 0.000000 # A 
594 1 1 39.129665 41.354771 -0.000000 # A 
595 1 1 40.382759 42.220608 0.000000 # A 
596 1 1 41.653587 41.381008 -0.000000 # A 
597 1 1 42.906685 42.246845 0.000000 # A 
598 1 1 44.177509 41.407246 -0.000000 # A 
599 1 1 45.430607 42.273083 0.000000 # A 
600 1 1 46.701431 41.433483 -0.000000 # A 
601 1 1 -2.523923 44.561291 -0.000000 # A 
602 1 1 -1.253097 43.721691 -0.000000 # A 
603 1 1 0.000000 44.587528 -0.000000 # A 
604 1 1 1.270826 43.747932 -0.000000 # A 
605 1 1 2.523923 44.613766 0.000000 # A 
606 1 1 3.794748 43.774166 -0.000000 # A 
607 1 1 5.047845 44.640003 0.000000 # A 
608 1 1 6.318671 43.800407 -0.000000 # A 
609 1 1 7.571768 44.666241 0.000000 # A 
610 1 1 8.842593 43.826645 -0.000000 # A 
611 1 1 10.095690 44.692478 0.000000 # A 
612 1 1 11.366516 43.852879 -0.000000 # A 
613 1 1 12.619613 44.718716 0.000000 # A 
614 1 1 13.890438 43.879120 -0.000000 # A 
615 1 1 15.143535 44.744953 0.000000 # A 
616 1 1 16.414360 43.905354 -0.000000 # A 
617 1 1 17.667458 44.771191 0.000000 # A 
618 1 1 18.938284 43.931595 -0.000000 # A 
619 1 1 20.191380 44.797428 0.000000 # A 
620 1 1 21.462206 43.957829 -0.000000 # A 
621 1 1 22.715303 44.823666 0.000000 # A 
622 1 1 23.986128 43.984070 -0.000000 # A 
623 1 1 25.239225 44.849903 0.000000 # A 
624 1 1 26.510052 44.010303 -0.000000 # A 
625 1 1 27.763147 44.876141 0.000000 # A 
626 1 1 29.033974 44.036541 -0.000000 # A 
627 1 1 30.287069 44.902378 0.000000 # A 
628 1 1 31.557896 44.062778 -0.000000 # A 
629 1 1 32.810993 44.928616 0.000000 # A 
630 1 1 34.081818 44.089016 -0.000000 # A 
631 1 1 35.334915 44.954853 0.000000 # A 
632 1 1 36.605740 44.115253 -0.000000 # A 
633 1 1 37.858837 44.981091 0.000000 # A 
634 1 1 39.129665 44.141491 -0.000000 # A 
635 1 1 40.382759 45.007328 0.000000 # A 
636 1 1 41.653587 44.167728 -0.000000 # A 
637 1 1 42.906685 45.033566 0.000000 # A 
638 1 1 44.177509 44.193966 -0.000000 # A 
639 1 1 45.430607 45.059803 0.000000 # A 
640 1 1 46.701431 44.220203 -0.000000 # A 
641 1 1 -2.523923 47.348011 -0.000000 # A 
642 1 1 -1.253097 46.508415 -0.000000 # A 
643 1 1 0.000000 47.374249 -0.000000 # A 
644 1 1 1.270826 46.534653 -0.000000 # A 
645 1 1 2.523923 47.400486 0.000000 # A 
646 1 1 3.794748 46.560890 -0.000000 # A 
647 1 1 5.047845 47.426723 0.000000 # A 
648 1 1 6.318671 46.587128 -0.000000 # A 
649 1 1 7.571768 47.452961 0.000000 # A 
650 1 1 8.842593 46.613365 -0.000000 # A 
651 1 1 10.095690 47.479198 0.000000 # A 
652 1 1 11.366516 46.639603 -0.000000 # A 
653 1 1 12.619613 47.505436 0.000000 # A 
654 1 1 13.890438 46.665836 -0.000000 # A 
655 1 1 15.143535 47.531673 0.000000 # A 
656 1 1 16.414360 46.692078 -0.000000 # A 
657 1 1 17.667458 47.557911 0.000000 # A 
658 1 1 18.938284 46.718311 -0.000000 # A 
659 1 1 20.191380 47.584148 0.000000 # A 
660 1 1 21.462206 46.744553 -0.000000 # A 
661 1 1 22.715303 47.610386 0.000000 # A 
662 1 1 23.986128 46.770786 -0.000000 # A 
663 1 1 25.239225 47.636623 0.000000 # A 
664 1 1 26.510052 46.797028 -0.000000 # A 
665 1 1 27.763147 47.662861 0.000000 # A 
666 1 1 29.033974 46.823261 -0.000000 # A 
667 1 1 30.287069 47.689098 0.000000 # A 
668 1 1 31.557896 46.849499 -0.000000 # A 
669 1 1 32.810993 47.715336 0.000000 # A 
670 1 1 34.081818 46.875736 -0.000000 # A 
671 1 1 35.334915 47.741573 0.000000 # A 
672 1 1 36.605740 46.901974 -0.000000 # A 
673 1 1 37.858837 47.767811 0.000000 # A 
674 1 1 39.129665 46.928211 -0.000000 # A 
675 1 1 40.382759 47.794048 0.000000 # A 
676 1 1 41.653587 46.954449 -0.000000 # A 
677 1 1 42.906685 47.820286 0.000000 # A 
678 1 1 44.177509 46.980686 -0.000000 # A 
679 1 1 45.430607 47.846523 0.000000 # A 
680 1 1 46.701431 47.006924 -0.000000 # A 
681 1 1 -2.523923 50.134731 -0.000000 # A 
682 1 1 -1.253097 49.295135 -0.000000 # A 
683 1 1 0.000000 50.160969 -0.000000 # A 
684 1 1 1.270826 49.321373 -0.000000 # A 
685 1 1 2.523923 50.187206 0.000000 # A 
686 1 1 3.794748 49.347610 -0.000000 # A 
687 1 1 5.047845 50.213444 0.000000 # A 
688 1 1 6.318671 49.373848 -0.000000 # A 
689 1 1 7.571768 50.239681 0.000000 # A 
690 1 1 8.842593 49.400085 -0.000000 # A 
691 1 1 10.095690 50.265919 0.000000 # A 
692 1 1 11.366516 49.426319 -0.000000 # A 
693 1 1 12.619613 50.292156 0.000000 # A 
694 1 1 13.890438 49.452560 -0.000000 # A 
695 1 1 15.143535 50.318394 0.000000 # A 
696 1 1 16.414360 49.478794 -0.000000 # A 
697 1 1 17.667458 50.344631 0.000000 # A 
698 1 1 18.938284 49.505035 -0.000000 # A 
699 1 1 20.191380 50.370869 0.000000 # A 
700 1 1 21.462206 49.531273 -0.000000 # A 
701 1 1 22.715303 50.397106 0.000000 # A 
702 1 1 23.986128 49.557510 -0.000000 # A 
703 1 1 25.239225 50.423344 0.000000 # A 
704 1 1 26.510052 49.583748 -0.000000 # A 
705 1 1 27.763147 50.449581 0.000000 # A 
706 1 1 29.033974 49.609982 -0.000000 # A 
707 1 1 30.287069 50.475819 0.000000 # A 
708 1 1 31.557896 49.636223 -0.000000 # A 
709 1 1 32.810993 50.502056 0.000000 # A 
710 1 1 34.081818 49.662457 -0.000000 # A 
711 1 1 35.334915 50.528294 0.000000 # A 
712 1 1 36.605740 49.688698 -0.000000 # A 
713 1 1 37.858837 50.554531 0.000000 # A 
714 1 1 39.129665 49.714931 -0.000000 # A 
715 1 1 40.382759 50.580769 0.000000 # A 
716 1 1 41.653587 49.741173 -0.000000 # A 
717 1 1 42.906685 50.607006 0.000000 # A 
718 1 1 44.177509 49.767406 -0.000000 # A 
719 1 1 45.430607 50.633244 0.000000 # A 
720 1 1 46.701431 49.793644 -0.000000 # A 
721 1 1 -2.523923 52.921452 -0.000000 # A 
722 1 1 -1.253097 52.081856 -0.000000 # A 
723 1 1 0.000000 52.947689 -0.000000 # A 
724 1 1 1.270826 52.108093 -0.000000 # A 
725 1 1 2.523923 52.973927 0.000000 # A 
726 1 1 3.794748 52.134331 -0.000000 # A 
727 1 1 5.047845 53.000164 0.000000 # A 
728 1 1 6.318671 52.160568 -0.000000 # A 
729 1 1 7.571768 53.026402 0.000000 # A 
730 1 1 8.842593 52.186806 -0.000000 # A 
731 1 1 10.095690 53.052639 0.000000 # A 
732 1 1 11.366516 52.213043 -0.000000 # A 
733 1 1 12.619613 53.078876 0.000000 # A 
734 1 1 13.890438 52.239281 -0.000000 # A 
735 1 1 15.143535 53.105114 0.000000 # A 
736 1 1 16.414360 52.265518 -0.000000 # A 
737 1 1 17.667458 53.131351 0.000000 # A 
738 1 1 18.938284 52.291756 -0.000000 # A 
739 1 1 20.191380 53.157589 0.000000 # A 
740 1 1 21.462206 52.317993 -0.000000 # A 
741 1 1 22.715303 53.183826 0.000000 # A 
742 1 1 23.986128 52.344231 -0.000000 # A 
743 1 1 25.239225 53.210064 0.000000 # A 
744 1 1 26.510052 52.370468 -0.000000 # A 
745 1 1 27.763147 53.236301 0.000000 # A 
746 1 1 29.033974 52.396706 -0.000000 # A 
747 1 1 30.287069 53.262539 0.000000 # A 
748 1 1 31.557896 52.422939 -0.000000 # A 
749 1 1 32.810993 53.288776 0.000000 # A 
750 1 1 34.081818 52.449181 -0.000000 # A 
751 1 1 35.334915 53.315014 0.000000 # A 
752 1 1 36.605740 52.475414 -0.000000 # A 
753 1 1 37.858837 53.341251 0.000000 # A 
754 1 1 39.129665 52.501656 -0.000000 # A 
755 1 1 40.382759 53.367489 0.000000 # A 
756 1 1 41.653587 52.527889 -0.000000 # A 
757 1 1 42.906685 53.393726 0.000000 # A 
758 1 1 44.177509 52.554131 -0.000000 # A 
759 1 1 45.430607 53.419964 0.000000 # A 
760 1 1 46.701431 52.580364 -0.000000 # A 
761 1 1 -2.523923 55.708172 -0.000000 # A 
762 1 1 -1.253097 54.868576 -0.000000 # A 
763 1 1 0.000000 55.734409 -0.000000 # A 
764 1 1 1.270826 54.894814 -0.000000 # A 
765 1 1 2.523923 55.760647 0.000000 # A 
766 1 1 3.794748 54.921051 -0.000000 # A 
767 1 1 5.047845 55.786884 0.000000 # A 
768 1 1 6.318671 54.947289 -0.000000 # A 
769 1 1 7.571768 55.813122 0.000000 # A 
770 1 1 8.842593 54.973526 -0.000000 # A 
771 1 1 10.095690 55.839359 0.000000 # A 
772 1 1 11.366516 54.999763 -0.000000 # A 
773 1 1 12.619613 55.865597 0.000000 # A 
774 1 1 13.890438 55.026001 -0.000000 # A 
775 1 1 15.143535 55.891834 0.000000 # A 
776 1 1 16.414360 55.052238 -0.000000 # A 
777 1 1 17.667458 55.918072 0.000000 # A 
778 1 1 18.938284 55.078476 -0.000000 # A 
779 1 1 20.191380 55.944309 0.000000 # A 
780 1 1 21.462206 55.104713 -0.000000 # A 
781 1 1 22.715303 55.970547 0.000000 # A 
782 1 1 23.986128 55.130951 -0.000000 # A 
783 1 1 25.239225 55.996784 0.000000 # A 
784 1 1 26.510052 55.157188 -0.000000 # A 
785 1 1 27.763147 56.023022 0.000000 # A 
786 1 1 29.033974 55.183426 -0.000000 # A 
787 1 1 30.287069 56.049259 0.000000 # A 
788 1 1 31.557896 55.209663 -0.000000 # A 
789 1 1 32.810993 56.075497 0.000000 # A 
790 1 1 34.081818 55.235901 -0.000000 # A 
791 1 1 35.334915 56.101734 0.000000 # A 
792 1 1 36.605740 55.262138 -0.000000 # A 
793 1 1 37.858837 56.127972 0.000000 # A 
794 1 1 39.129665 55.288376 -0.000000 # A 
795 1 1 40.382759 56.154209 0.000000 # A 
796 1 1 41.653587 55.314613 -0.000000 # A 
797 1 1 42.906685 56.180447 0.000000 # A 
798 1 1 44.177509 55.340851 -0.000000 # A 
799 1 1 45.430607 56.206684 0.000000 # A 
800 1 1 46.701431 55.367088 -0.000000 # A 
801 1 1 -2.523923 2.760483 2.786721 # A 
802 1 1 -1.253097 1.920885 2.786720 # A 
803 1 1 0.000000 2.786721 2.786721 # A 
804 1 1 1.270826 1.947123 2.786720 # A 
805 1 1 2.523923 2.812958 2.786721 # A 
806 1 1 3.794748 1.973360 2.786720 # A 
807 1 1 5.047845 2.839195 2.786721 # A 
808 1 1 6.318671 1.999598 2.786720 # A 
809 1 1 7.571768 2.865433 2.786721 # A 
810 1 1 8.842593 2.025835 2.786720 # A 
811 1 1 10.095690 2.891670 2.786721 # A 
812 1 1 11.366516 2.052073 2.786720 # A 
813 1 1 12.619613 2.917908 2.786721 # A 
814 1 1 13.890438 2.078310 2.786720 # A 
815 1 1 15.143535 2.944145 2.786721 # A 
816 1 1 16.414360 2.104547 2.786720 # A 
817 1 1 17.667458 2.970383 2.786721 # A 
818 1 1 18.938284 2.130785 2.786720 # A 
819 1 1 20.191380 2.996620 2.786721 # A 
820 1 1 21.462206 2.157022 2.786720 # A 
821 1 1 22.715303 3.022857 2.786721 # A 
822 1 1 23.986128 2.183260 2.786720 # A 
823 1 1 25.239225 3.049095 2.786721 # A 
824 1 1 26.510052 2.209497 2.786720 # A 
825 1 1 27.763147 3.075332 2.786721 # A 
826 1 1 29.033974 2.235735 2.786720 # A 
827 1 1 30.287069 3.101570 2.786721 # A 
828 1 1 31.557896 2.261972 2.786720 # A 
829 1 1 32.810993 3.127807 2.786721 # A 
830 1 1 34.081818 2.288209 2.786720 # A 
831 1 1 35.334915 3.154045 2.786721 # A 
832 1 1 36.605740 2.314447 2.786720 # A 
833 1 1 37.858837 3.180282 2.786721 # A 
834 1 1 39.129665 2.340684 2.786720 # A 
835 1 1 40.382759 3.206519 2.786721 # A 
836 1 1 41.653587 2.366922 2.786720 # A 
837 1 1 42.906685 3.232757 2.786721 # A 
838 1 1 44.177509 2.393159 2.786721 # A 
839 1 1 45.430607 3.258994 2.786721 # A 
840 1 1 46.701431 2.419397 2.786721 # A 
841 1 1 -2.523923 5.547204 2.786721 # A 
842 1 1 -1.253097 4.707606 2.786720 # A 
843 1 1 0.000000 5.573441 2.786721 # A 
844 1 1 1.270826 4.733843 2.786720 # A 
845 1 1 2.523923 5.599678 2.786721 # A 
846 1 1 3.794748 4.760081 2.786720 # A 
847 1 1 5.047845 5.625916 2.786721 # A 
848 1 1 6.318671 4.786318 2.786720 # A 
849 1 1 7.571768 5.652153 2.786721 # A 
850 1 1 8.842593 4.812556 2.786720 # A 
851 1 1 10.095690 5.678391 2.786721 # A 
852 1 1 11.366516 4.838793 2.786720 # A 
853 1 1 12.619613 5.704628 2.786721 # A 
854 1 1 13.890438 4.865030 2.786720 # A 
855 1 1 15.143535 5.730866 2.786721 # A 
856 1 1 16.414360 4.891268 2.786720 # A 
857 1 1 17.667458 5.757103 2.786721 # A 
858 1 1 18.938284 4.917505 2.786720 # A 
859 1 1 20.191380 5.783340 2.786721 # A 
860 1 1 21.462206 4.943743 2.786720 # A 
861 1 1 22.715303 5.809578 2.786721 # A 
862 1 1 23.986128 4.969980 2.786720 # A 
863 1 1 25.239225 5.835815 2.786721 # A 
864 1 1 26.510052 4.996218 2.786720 # A 
865 1 1 27.763147 5.862053 2.786721 # A 
866 1 1 29.033974 5.022455 2.786720 # A 
867 1 1 30.287069 5.888290 2.786721 # A 
868 1 1 31.557896 5.048692 2.786720 # A 
869 1 1 32.810993 5.914528 2.786721 # A 
870 1 1 34.081818 5.074930 2.786720 # A 
871 1 1 35.334915 5.940765 2.786721 # A 
872 1 1 36.605740 5.101167 2.786720 # A 
873 1 1 37.858837 5.967002 2.786721 # A 
874 1 1 39.129665 5.127405 2.786720 # A 
875 1 1 40.382759 5.993240 2.786721 # A 
876 1 1 41.653587 5.153642 2.786720 # A 
877 1 1 42.906685 6.019477 2.786721 # A 
878 1 1 44.177509 5.179880 2.786721 # A 
879 1 1 45.430607 6.045715 2.786721 # A 
880 1 1 46.701431 5.206117 2.786721 # A 
881 1 1 -2.523923 8.333924 2.786721 # A 
882 1 1 -1.253097 7.494326 2.786720 # A 
883 1 1 0.000000 8.360162 2.786721 # A 
884 1 1 1.270826 7.520564 2.786720 # A 
885 1 1 2.523923 8.386399 2.786721 # A 
886 1 1 3.794748 7.546801 2.786720 # A 
887 1 1 5.047845 8.412636 2.786721 # A 
888 1 1 6.318671 7.573039 2.786720 # A 
889 1 1 7.571768 8.438874 2.786721 # A 
890 1 1 8.842593 7.599276 2.786720 # A 
891 1 1 10.095690 8.465111 2.786721 # A 
892 1 1 11.366516 7.625514 2.786720 # A 
893 1 1 12.619613 8.491349 2.786721 # A 
894 1 1 13.890438 7.651751 2.786720 # A 
895 1 1 15.143535 8.517586 2.786721 # A 
896 1 1 16.414360 7.677988 2.786720 # A 
897 1 1 17.667458 8.543824 2.786721 # A 
898 1 1 18.938284 7.704226 2.786720 # A 
899 1 1 20.191380 8.570061 2.786721 # A 
900 1 1 21.462206 7.730463 2.786720 # A 
901 1 1 22.715303 8.596298 2.786721 # A 
902 1 1 23.986128 7.756701 2.786720 # A 
903 1 1 25.239225 8.622536 2.786721 # A 
904 1 1 26.510052 7.782938 2.786720 # A 
905 1 1 27.763147 8.648773 2.786721 # A 
906 1 1 29.033974 7.809176 2.786720 # A 
907 1 1 30.287069 8.675011 2.786721 # A 
908 1 1 31.557896 7.835413 2.786720 # A 
909 1 1 32.810993 8.701248 2.786721 # A 
910 1 1 34.081818 7.861650 2.786720 # A 
911 1 1 35.334915 8.727486 2.786721 # A 
912 1 1 36.605740 7.887888 2.786720 # A 
913 1 1 37.858837 8.753723 2.786721 # A 
914 1 1 39.129665 7.914125 2.786720 # A 
915 1 1 40.382759 8.779960 2.786721 # A 
916 1 1 41.653587 7.940363 2.786720 # A 
917 1 1 42.906685 8.806198 2.786721 # A 
918 1 1 44.177509 7.966600 2.786721 # A 
919 1 1 45.430607 8.832435 2.786721 # A 
920 1 1 46.701431 7.992838 2.786721 # A 
921 1 1 -2.523923 11.120645 2.786721 # A 
922 1 1 -1.253097 10.281047 2.786720 # A 
923 1 1 0.000000 11.146882 2.786721 # A 
924 1 1 1.270826 10.307284 2.786720 # A 
925 1 1 2.523923 11.173120 2.786721 # A 
926 1 1 3.794748 10.333522 2.786720 # A 
927 1 1 5.047845 11.199357 2.786721 # A 
928 1 1 6.318671 10.359759 2.786720 # A 
929 1 1 7.571768 11.225594 2.786721 # A 
930 1 1 8.842593 10.385997 2.786720 # A 
931 1 1 10.095690 11.251832 2.786721 # A 
932 1 1 11.366516 10.412234 2.786720 # A 
933 1 1 12.619613 11.278069 2.786721 # A 
934 1 1 13.890438 10.438472 2.786720 # A 
935 1 1 15.143535 11.304307 2.786721 # A 
936 1 1 16.414360 10.464709 2.786720 # A 
937 1 1 17.667458 11.330544 2.786721 # A 
938 1 1 18.938284 10.490946 2.786720 # A 
939 1 1 20.191380 11.356782 2.786721 # A 
940 1 1 21.462206 10.517184 2.786720 # A 
941 1 1 22.715303 11.383019 2.786721 # A 
942 1 1 23.986128 10.543421 2.786720 # A 
943 1 1 25.239225 11.409256 2.786721 # A 
944 1 1 26.510052 10.569659 2.786720 # A 
945 1 1 27.763147 11.435494 2.786721 # A 
946 1 1 29.033974 10.595896 2.786720 # A 
947 1 1 30.287069 11.461731 2.786721 # A 
948 1 1 31.557896 10.622134 2.786720 # A 
949 1 1 32.810993 11.487969 2.786721 # A 
950 1 1 34.081818 10.648371 2.786720 # A 
951 1 1 35.334915 11.514206 2.786721 # A 
952 1 1 36.605740 10.674608 2.786720 # A 
953 1 1 37.858837 11.540444 2.786721 # A 
954 1 1 39.129665 10.700846 2.786720 # A 
955 1 1 40.382759 11.566681 2.786721 # A 
956 1 1 41.653587 10.727083 2.786720 # A 
957 1 1 42.906685 11.592918 2.786721 # A 
958 1 1 44.177509 10.753321 2.786721 # A 
959 1 1 45.430607 11.619156 2.786721 # A 
960 1 1 46.701431 10.779558 2.786721 # A 
961 1 1 -2.523923 13.907365 2.786721 # A 
962 1 1 -1.253097 13.067768 2.786720 # A 
963 1 1 0.000000 13.933603 2.786721 # A 
964 1 1 1.270826 13.094005 2.786720 # A 
965 1 1 2.523923 13.959840 2.786721 # A 
966 1 1 3.794748 13.120242 2.786720 # A 
967 1 1 5.047845 13.986077 2.786721 # A 
968 1 1 6.318671 13.146480 2.786720 # A 
969 1 1 7.571768 14.012315 2.786721 # A 
970 1 1 8.842593 13.172717 2.786720 # A 
971 1 1 10.095690 14.038552 2.786721 # A 
972 1 1 11.366516 13.198955 2.786720 # A 
973 1 1 12.619613 14.064790 2.786721 # A 
974 1 1 13.890438 13.225192 2.786720 # A 
975 1 1 15.143535 14.091027 2.786721 # A 
976 1 1 16.414360 13.251430 2.786720 # A 
977 1 1 17.667458 14.117265 2.786721 # A 
978 1 1 18.938284 13.277667 2.786720 # A 
979 1 1 20.191380 14.143502 2.786721 # A 
980 1 1 21.462206 13.303904 2.786720 # A 
981 1 1 22.715303 14.169739 2.786721 # A 
982 1 1 23.986128 13.330142 2.786720 # A 
983 1 1 25.239225 14.195977 2.786721 # A 
984 1 1 26.510052 13.356379 2.786720 # A 
985 1 1 27.763147 14.222214 2.786721 # A 
986 1 1 29.033974 13.382617 2.786720 # A 
987 1 1 30.287069 14.248452 2.786721 # A 
988 1 1 31.557896 13.408854 2.786720 # A 
989 1 1 32.810993 14.274689 2.786721 # A 
990 1 1 34.081818 13.435091 2.786720 # A 
991 1 1 35.334915 14.300927 2.786721 # A 
992 1 1 36.605740 13.461329 2.786720 # A 
993 1 1 37.858837 14.327164 2.786721 # A 
994 1 1 39.129665 13.487566 2.786720 # A 
995 1 1 40.382759 14.353401 2.786721 # A 
996 1 1 41.653587 13.513804 2.786720 # A 
997 1 1 42.906685 14.379639 2.786721 # A 
998 1 1 44.177509 13.540041 2.786721 # A 
999 1 1 45.430607 14.405876 2.786721 # A 
1000 1 1 46.701431 13.566279 2.786721 # A 
1001 1 1 -2.523923 16.694086 2.786721 # A 
1002 1 1 -1.253097 15.854488 2.786720 # A 
1003 1 1 0.000000 16.720324 2.786721 # A 
1004 1 1 1.270826 15.880725 2.786720 # A 
1005 1 1 2.523923 16.746561 2.786721 # A 
1006 1 1 3.794748 15.906963 2.786720 # A 
1007 1 1 5.047845 16.772799 2.786721 # A 
1008 1 1 6.318671 15.933200 2.786720 # A 
1009 1 1 7.571768 16.799034 2.786721 # A 
1010 1 1 8.842593 15.959438 2.786720 # A 
1011 1 1 10.095690 16.825274 2.786721 # A 
1012 1 1 11.366516 15.985675 2.786720 # A 
1013 1 1 12.619613 16.851509 2.786721 # A 
1014 1 1 13.890438 16.011913 2.786720 # A 
1015 1 1 15.143535 16.877748 2.786721 # A 
1016 1 1 16.414360 16.038151 2.786720 # A 
1017 1 1 17.667458 16.903984 2.786721 # A 
1018 1 1 18.938284 16.064386 2.786720 # A 
1019 1 1 20.191380 16.930223 2.786721 # A 
1020 1 1 21.462206 16.090626 2.786720 # A 
1021 1 1 22.715303 16.956461 2.786721 # A 
1022 1 1 23.986128 16.116861 2.786720 # A 
1023 1 1 25.239225 16.982697 2.786721 # A 
1024 1 1 26.510052 16.143101 2.786720 # A 
1025 1 1 27.763147 17.008936 2.786721 # A 
1026 1 1 29.033974 16.169336 2.786720 # A 
1027 1 1 30.287069 17.035172 2.786721 # A 
1028 1 1 31.557896 16.195576 2.786720 # A 
1029 1 1 32.810993 17.061411 2.786721 # A 
1030 1 1 34.081818 16.221811 2.786720 # A 
1031 1 1 35.334915 17.087646 2.786721 # A 
1032 1 1 36.605740 16.248049 2.786720 # A 
1033 1 1 37.858837 17.113886 2.786721 # A 
1034 1 1 39.129665 16.274286 2.786720 # A 
1035 1 1 40.382759 17.140121 2.786721 # A 
1036 1 1 41.653587 16.300524 2.786720 # A 
1037 1 1 42.906685 17.166359 2.786721 # A 
1038 1 1 44.177509 16.326761 2.786721 # A 
1039 1 1 45.430607 17.192596 2.786721 # A 
1040 1 1 46.701431 16.352999 2.786721 # A 
1041 1 1 -2.523923 19.480806 2.786721 # A 
1042 1 1 -1.253097 18.641209 2.786720 # A 
1043 1 1 0.000000 19.507044 2.786721 # A 
1044 1 1 1.270826 18.667446 2.786720 # A 
1045 1 1 2.523923 19.533281 2.786721 # A 
1046 1 1 3.794748 18.693684 2.786720 # A 
1047 1 1 5.047845 19.559519 2.786721 # A 
1048 1 1 6.318671 18.719921 2.786720 # A 
1049 1 1 7.571768 19.585756 2.786721 # A 
1050 1 1 8.842593 18.746159 2.786720 # A 
1051 1 1 10.095690 19.611994 2.786721 # A 
1052 1 1 11.366516 18.772396 2.786720 # A 
1053 1 1 12.619613 19.638231 2.786721 # A 
1054 1 1 13.890438 18.798634 2.786720 # A 
1055 1 1 15.143535 19.664469 2.786721 # A 
1056 1 1 16.414360 18.824871 2.786720 # A 
1057 1 1 17.667458 19.690706 2.786721 # A 
1058 1 1 18.938284 18.851109 2.786720 # A 
1059 1 1 20.191380 19.716944 2.786721 # A 
1060 1 1 21.462206 18.877344 2.786720 # A 
1061 1 1 22.715303 19.743181 2.786721 # A 
1062 1 1 23.986128 18.903584 2.786720 # A 
1063 1 1 25.239225 19.769419 2.786721 # A 
1064 1 1 26.510052 18.929819 2.786720 # A 
1065 1 1 27.763147 19.795654 2.786721 # A 
1066 1 1 29.033974 18.956059 2.786720 # A 
1067 1 1 30.287069 19.821894 2.786721 # A 
1068 1 1 31.557896 18.982294 2.786720 # A 
1069 1 1 32.810993 19.848129 2.786721 # A 
1070 1 1 34.081818 19.008533 2.786720 # A 
1071 1 1 35.334915 19.874369 2.786721 # A 
1072 1 1 36.605740 19.034769 2.786720 # A 
1073 1 1 37.858837 19.900604 2.786721 # A 
